header: 
ranges: [1.4020416736602783, 1.4227325916290283, 1.468744158744812, 1.4883952140808105, 1.459962248802185, 1.4377501010894775, 1.4228825569152832, 1.4198458194732666, 1.3909167051315308, 1.4075102806091309, 1.3851162195205688, 1.3528296947479248, 1.3406881093978882, 1.3341485261917114, 1.3337126970291138, 1.3278075456619263, 1.3254343271255493, 1.2983325719833374, 1.3009098768234253, 1.2845666408538818, 1.2969597578048706, 1.2922236919403076, 1.2751637697219849, 1.2695022821426392, 1.267872929573059, 1.275864601135254, 1.2541916370391846, 1.2662651538848877, 1.2595769166946411, 1.2484804391860962, 1.2650316953659058, 1.2580585479736328, 1.2516292333602905, 1.26373291015625, 1.2432688474655151, 1.258502721786499, 1.245238184928894, 1.2420777082443237, 1.244022250175476, 1.2326080799102783, 1.2543076276779175, 1.2445954084396362, 1.2607700824737549, 1.290079951286316, 1.259813904762268, 1.2534658908843994, 1.2710950374603271, 1.2857646942138672, 1.2859258651733398, 1.2820556163787842, 1.2902034521102905, 1.2859547138214111, 1.3046603202819824, 1.3123446702957153, 1.314085841178894, 1.3349913358688354, 1.3251628875732422, 1.3332457542419434, 1.3796947002410889, 1.3733199834823608, 1.3829481601715088, 1.3737837076187134, 1.4012445211410522, 1.4396573305130005, 1.4165213108062744, 1.4258447885513306, 1.4524976015090942, 1.4648464918136597, 1.5054595470428467, 1.5064935684204102, 1.5341176986694336, 1.5475163459777832, 1.55808687210083, 1.5996599197387695, 1.6284528970718384, 1.6580160856246948, 1.6828515529632568, 1.686866044998169, 1.7119839191436768, 1.7462079524993896, 1.7719465494155884, 1.8082150220870972, 1.8545012474060059, 1.8849294185638428, 1.9303243160247803, 1.9796067476272583, 2.0002124309539795, 2.043262243270874, 2.091383457183838, 2.126410961151123, 2.222017765045166, 2.2575223445892334, 2.3373045921325684, 2.3897995948791504, 2.4663867950439453, 2.526331901550293, 2.6405394077301025, 2.6984434127807617, 2.7939600944519043, 2.8970162868499756, 3.0158355236053467, 3.13865065574646, 3.295118808746338, 3.4201302528381348, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7902398109436035, 2.759592294692993, 2.744624376296997, inf, inf, inf, 1.483352780342102, 1.4557827711105347, 1.4357671737670898, 1.4480345249176025, 1.451158046722412, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.484020233154297, 3.4765427112579346, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.580166816711426, 2.548022985458374, 2.6161932945251465, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.357984781265259, 3.123767375946045, 2.9457483291625977, 2.7518322467803955, 2.593195676803589, 2.47898006439209, 2.3512017726898193, 2.2466909885406494, 2.1608011722564697, 2.047837018966675, 2.0012307167053223, 1.902830719947815, 1.8359187841415405, 1.7537903785705566, 1.7076750993728638, 1.6537741422653198, 1.6181892156600952, 1.5577889680862427, 1.5218912363052368, 1.4754462242126465, 1.4342955350875854, 1.3933954238891602, 1.3526926040649414, 1.3146566152572632, 1.3054606914520264, 1.2610028982162476, 1.2513593435287476, 1.2292290925979614, 1.1810907125473022, 1.1641868352890015, 1.1549103260040283, 1.1297156810760498, 1.1178455352783203, 1.091129183769226, 1.0989700555801392, 1.0481168031692505, 1.0349044799804688, 1.0360791683197021, 1.0263187885284424, 0.9946091771125793, 1.0137035846710205, 0.9840025305747986, 0.9698856472969055, 0.9583630561828613, 0.9489428997039795, 0.93385249376297, 0.9063828587532043, 0.9104331135749817, 0.922542154788971, 0.8921942710876465, 0.927463948726654, 0.955066442489624, 1.010945200920105, 3.0739736557006836, 3.196556806564331, 3.3422911167144775, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4799060821533203, 3.3147666454315186, 3.170999526977539, 3.060845136642456, 2.9500250816345215, 2.843740463256836, 2.7298853397369385, 1.0494155883789062, 1.0114734172821045, 0.967455267906189, 0.948215663433075, 0.9500614404678345, 0.967545747756958, 0.9699124693870544, 0.9839821457862854, 0.995370626449585, 0.991117537021637, 1.0064603090286255, 1.0318515300750732, 1.0445102453231812, 1.067636489868164, 1.0622804164886475, 1.1197950839996338, 1.1280796527862549, 1.1066701412200928, 1.1456975936889648, 1.1961548328399658, 1.2071518898010254, 1.2219303846359253, 1.2490178346633911, 1.2869774103164673, 1.2882330417633057, 1.3186099529266357, 1.363713264465332, 1.3999431133270264]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 308
  stamp: 
    secs: 61
    nsecs: 843000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [1.351227879524231, 1.3480381965637207, 1.3825137615203857, 1.4231171607971191, 1.4604607820510864, 1.4222601652145386, 1.44534432888031, 1.393479824066162, 1.3822742700576782, 1.388996958732605, 1.392551064491272, 1.3605519533157349, 1.3599698543548584, 1.3338594436645508, 1.3244280815124512, 1.2923656702041626, 1.2985115051269531, 1.313905119895935, 1.2834118604660034, 1.2874610424041748, 1.2764240503311157, 1.2757724523544312, 1.267795205116272, 1.2543948888778687, 1.2596276998519897, 1.2616215944290161, 1.2533167600631714, 1.2488386631011963, 1.221571683883667, 1.2452380657196045, 1.2254911661148071, 1.2383204698562622, 1.211199164390564, 1.232934832572937, 1.2258367538452148, 1.2171449661254883, 1.2234057188034058, 1.235408067703247, 1.232271432876587, 1.221884846687317, 1.216596007347107, 1.214738130569458, 1.2194361686706543, 1.241726040840149, 1.2192327976226807, 1.2257664203643799, 1.2687873840332031, 1.2265970706939697, 1.2463901042938232, 1.2584835290908813, 1.2520265579223633, 1.2737394571304321, 1.2666828632354736, 1.2763473987579346, 1.2717924118041992, 1.2945654392242432, 1.293233871459961, 1.308468222618103, 1.3126846551895142, 1.3162546157836914, 1.3500819206237793, 1.3400508165359497, 1.3592050075531006, 1.390345811843872, 1.3639017343521118, 1.4018818140029907, 1.4107309579849243, 1.4371333122253418, 1.4419281482696533, 1.4673144817352295, 1.4795888662338257, 1.4875590801239014, 1.521212100982666, 1.5236124992370605, 1.5432360172271729, 1.5526405572891235, 1.5925570726394653, 1.6173744201660156, 1.6493046283721924, 1.6598321199417114, 1.678814172744751, 1.7144373655319214, 1.7370803356170654, 1.7844561338424683, 1.8290611505508423, 1.8619333505630493, 1.9099794626235962, 1.9249099493026733, 1.98099946975708, 2.0238547325134277, 2.0534064769744873, 2.114332675933838, 2.162179946899414, 2.2256624698638916, 2.282567024230957, 2.3708019256591797, 2.4116456508636475, 2.497107744216919, 2.5820062160491943, 2.6709353923797607, 2.776170492172241, 2.8710031509399414, 2.9748806953430176, 3.1016883850097656, 3.2321152687072754, 3.3751413822174072, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.755643367767334, 2.766758441925049, inf, inf, inf, inf, 1.4554089307785034, 1.453371286392212, 1.4646580219268799, 1.468072533607483, 1.4671512842178345, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.6185214519500732, 2.5764150619506836, 2.6677510738372803, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4602439403533936, 3.209306478500366, 3.015385627746582, 2.8307950496673584, 2.657527208328247, 2.5399913787841797, 2.4125373363494873, 2.30655574798584, 2.181447744369507, 2.1081347465515137, 2.0205280780792236, 1.9272788763046265, 1.8532713651657104, 1.788217544555664, 1.7233750820159912, 1.6629021167755127, 1.621389389038086, 1.5499510765075684, 1.522813320159912, 1.4700567722320557, 1.4245661497116089, 1.3883050680160522, 1.3572593927383423, 1.3210667371749878, 1.306349515914917, 1.297717809677124, 1.2465108633041382, 1.2119024991989136, 1.1911946535110474, 1.1655328273773193, 1.1524598598480225, 1.117279052734375, 1.1108547449111938, 1.0817687511444092, 1.0711907148361206, 1.065021276473999, 1.046146273612976, 1.0153242349624634, 1.000494122505188, 1.0059810876846313, 0.9822703003883362, 0.9823918342590332, 0.9698083996772766, 0.9503164291381836, 0.9273615479469299, 0.9202987551689148, 0.9201588034629822, 0.8991761207580566, 0.8834289312362671, 0.9328069686889648, 0.9614449739456177, 0.9892767071723938, 1.024309754371643, 3.0225744247436523, 3.169525146484375, 3.2902963161468506, 3.463832139968872, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.9357075691223145, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.361677408218384, 3.219067335128784, 3.0921051502227783, 2.9645516872406006, 2.8733325004577637, 2.7592201232910156, 1.013594150543213, 0.991798996925354, 0.9626888632774353, 0.9212931394577026, 0.9186224341392517, 0.9300335049629211, 0.938650369644165, 0.9622647762298584, 0.9637309908866882, 0.9661500453948975, 0.9989193677902222, 1.0041385889053345, 1.0121431350708008, 1.0394558906555176, 1.0527186393737793, 1.057455062866211, 1.0858315229415894, 1.0963267087936401, 1.124216079711914, 1.1470752954483032, 1.1579447984695435, 1.176511526107788, 1.1958760023117065, 1.225091576576233, 1.2601678371429443, 1.3172239065170288, 1.3185479640960693]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 309
  stamp: 
    secs: 62
    nsecs:  42000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [1.2955358028411865, 1.3145735263824463, 1.3480359315872192, 1.3733843564987183, 1.4063059091567993, 1.423126459121704, 1.414207935333252, 1.397654414176941, 1.362787127494812, 1.3756392002105713, 1.3607257604599, 1.3422271013259888, 1.302221417427063, 1.3394330739974976, 1.2956013679504395, 1.2925161123275757, 1.2911254167556763, 1.2758420705795288, 1.264051079750061, 1.2506041526794434, 1.250135064125061, 1.2333121299743652, 1.259251356124878, 1.2480911016464233, 1.2357414960861206, 1.230286717414856, 1.2276716232299805, 1.2133023738861084, 1.211760401725769, 1.1976488828659058, 1.2278457880020142, 1.207834005355835, 1.2176578044891357, 1.219841718673706, 1.2027748823165894, 1.183152675628662, 1.2032713890075684, 1.2163265943527222, 1.199381709098816, 1.2051819562911987, 1.2035762071609497, 1.2056471109390259, 1.2211604118347168, 1.2066256999969482, 1.2095749378204346, 1.212367296218872, 1.2193535566329956, 1.231850028038025, 1.2283967733383179, 1.2305089235305786, 1.25067138671875, 1.235710620880127, 1.2449480295181274, 1.2481093406677246, 1.266452670097351, 1.2814196348190308, 1.2639344930648804, 1.2662843465805054, 1.2888673543930054, 1.28852117061615, 1.3097753524780273, 1.3142205476760864, 1.3197011947631836, 1.3331116437911987, 1.3564692735671997, 1.3465230464935303, 1.3853521347045898, 1.401584506034851, 1.4018546342849731, 1.416305661201477, 1.455308437347412, 1.4694963693618774, 1.4920345544815063, 1.4795836210250854, 1.511444091796875, 1.5291938781738281, 1.5452914237976074, 1.6146001815795898, 1.5915400981903076, 1.6268360614776611, 1.6549105644226074, 1.6996504068374634, 1.720884919166565, 1.7195618152618408, 1.7634385824203491, 1.8145663738250732, 1.8562490940093994, 1.9025999307632446, 1.9305028915405273, 1.968475341796875, 2.0197224617004395, 2.0843300819396973, 2.1065738201141357, 2.167855739593506, 2.242262363433838, 2.294548273086548, 2.3591108322143555, 2.4347002506256104, 2.502666711807251, 2.5923943519592285, 2.68619441986084, 2.795307159423828, 2.8860433101654053, 3.0174314975738525, 3.149158477783203, 3.2905654907226562, 3.4158976078033447, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.800638198852539, 2.7670958042144775, 2.7898166179656982, inf, inf, inf, inf, 1.493032693862915, 1.4750677347183228, 1.4945200681686401, 1.5079439878463745, 1.5170263051986694, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.6548664569854736, 2.61211895942688, 2.6670830249786377, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4941182136535645, 3.2204105854034424, 3.00848126411438, 2.8397443294525146, 2.6566689014434814, 2.5034327507019043, 2.389763355255127, 2.281855821609497, 2.167300224304199, 2.074019193649292, 1.9760299921035767, 1.9204084873199463, 1.851534128189087, 1.7838423252105713, 1.7048208713531494, 1.6424590349197388, 1.6095930337905884, 1.5461359024047852, 1.5044243335723877, 1.4727163314819336, 1.4232362508773804, 1.4042414426803589, 1.3682889938354492, 1.3239480257034302, 1.2890783548355103, 1.241849660873413, 1.2231076955795288, 1.212998390197754, 1.1705819368362427, 1.1582611799240112, 1.1262561082839966, 1.106985330581665, 1.1129814386367798, 1.0667892694473267, 1.054551362991333, 1.0448168516159058, 1.0123074054718018, 1.0196056365966797, 0.994819164276123, 0.9724675416946411, 0.9733589291572571, 0.949038028717041, 0.9419415593147278, 0.9432324767112732, 0.9024561047554016, 0.8910551071166992, 0.894846498966217, 0.9008980989456177, 0.922756552696228, 0.9776555895805359, 0.9792964458465576, 2.819479465484619, 2.9248640537261963, 3.04998517036438, 3.173711061477661, 3.33534836769104, 3.469806671142578, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.9087061882019043, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3461225032806396, 3.1967356204986572, 3.056267023086548, 2.939448356628418, 2.8407907485961914, 1.0249996185302734, 0.9889039397239685, 0.9562492966651917, 0.9128777384757996, 0.8906327486038208, 0.8911343812942505, 0.930955171585083, 0.9062904119491577, 0.9378501772880554, 0.9454533457756042, 0.9475361704826355, 0.9617195129394531, 0.9671642780303955, 0.9968186020851135, 1.0029596090316772, 1.0090757608413696, 1.0515600442886353, 1.0837092399597168, 1.0660600662231445, 1.1021260023117065, 1.1135104894638062, 1.1338396072387695, 1.1659393310546875, 1.177795171737671, 1.2181729078292847, 1.224694013595581, 1.250414490699768, 1.2957841157913208]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 310
  stamp: 
    secs: 62
    nsecs: 243000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
